Relation Name	Module	Level	Context	Notation	Formal Definition	OWL Characteristics	OWL / CCO Realization	subPropertyOf	Domain	Range	IRI	Provenance	Notes
Binary Relation	—	Meta	FOL	R(x,y)	subset of X × Y	—	Not representable	—	—	—	—	[STABLE-TEXT]	Schema-level; not a property in OWL; no module assignment
Difference	—	Instance-level	Logic	x ≠ y	Distinctness	—	Built-in	—	—	—	owl:differentFrom	[STABLE-TEXT]	W3C standard vocabulary; lifter handles natively; no module assignment
Disjointness	—	Class-level	Logic	A ∩ B = ∅	¬∃x (x ∈ A ∧ x ∈ B)	—	Built-in	—	—	—	owl:disjointWith	[STABLE-TEXT]	W3C standard vocabulary; lifter handles natively; no module assignment
Equivalence Relation	—	Meta	Algebra	x ~ y	Reflexive ∧ Symmetric ∧ Transitive	owl:ReflexiveProperty + owl:SymmetricProperty + owl:TransitiveProperty	Combine three characteristics on one ObjectProperty	—	—	—	—	[STABLE-TEXT]	Permitted but rare outside identity-like properties; no module assignment
Identity	—	Instance-level	Logic	x = y	Identity	—	Built-in	—	—	—	owl:sameAs	[STABLE-TEXT]	W3C standard vocabulary; lifter handles natively; no module assignment
Instantiation	—	Cross-level	Logic	x ∈ A at t	Temporalized membership	—	—	—	—	—	—	[STABLE-TEXT]	Temporalized instantiation requires ternary workarounds in OWL; no module assignment
Intersection	—	Class-level	Set Theory	A ∩ B	x ∈ A ∧ x ∈ B	—	Built-in	—	—	—	owl:intersectionOf	[STABLE-TEXT]	W3C standard vocabulary; lifter handles natively; no module assignment
Membership	—	Class-level	Set Theory	x ∈ A	Primitive	—	Built-in	—	—	—	rdf:type	[STABLE-TEXT]	W3C standard vocabulary; lifter handles natively; no module assignment
Partial Order	—	Meta	Algebra	x ⪯ y	Reflexive ∧ Antisymmetric ∧ Transitive	owl:ReflexiveProperty + owl:TransitiveProperty	Antisymmetry NOT OWL-expressible	—	—	—	—	[STABLE-TEXT]	Antisymmetry must live in CL/FOL axiom layer; no module assignment
Proper Subset	—	Class-level	Set Theory	A ⊂ B	A ⊆ B ∧ A ≠ B	—	subClassOf + class inequality	rdfs:subClassOf	—	—	—	[STABLE-TEXT]	Definition only; not directly expressible as a primitive; no module assignment
Strict Partial Order	—	Meta	Algebra	x ≺ y	Irreflexive ∧ Transitive	Cannot combine in OWL 2 DL	Annotation only	—	—	—	—	[STABLE-TEXT]	OWL 2 forbids Transitive + (Irreflexive ∨ Asymmetric) for decidability; no module assignment
Subset	—	Class-level	Set Theory	A ⊆ B	∀x (x ∈ A → x ∈ B)	—	Built-in	—	—	—	rdfs:subClassOf	[STABLE-TEXT]	W3C standard vocabulary; lifter handles natively; no module assignment
Union	—	Class-level	Set Theory	A ∪ B	x ∈ A ∨ x ∈ B	—	Built-in	—	—	—	owl:unionOf	[STABLE-TEXT]	W3C standard vocabulary; lifter handles natively; no module assignment
Bearer Of	core/bfo-2020	Instance-level	Dependence	—	—	—	BFO	—	Independent Continuant	Specifically Dependent Continuant	obo:BFO_0000196	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Concretizes	core/bfo-2020	Instance-level	Information	—	—	—	BFO	—	Specifically Dependent Continuant	Generically Dependent Continuant	obo:BFO_0000059	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Continuant Part Of	core/bfo-2020	Instance-level	Mereology	—	—	owl:TransitiveProperty	BFO	—	Continuant	Continuant	obo:BFO_0000176	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Environs	core/bfo-2020	Instance-level	Spatial	—	—	—	BFO	—	Site	Site	obo:BFO_0000183	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Exists At	core/bfo-2020	Instance-level	Time-indexing	—	—	—	BFO	—	Continuant	Temporal Region	obo:BFO_0000108	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
First Instant Of	core/bfo-2020	Instance-level	Temporal	—	—	—	BFO	—	Temporal Instant	Temporal Region	obo:BFO_0000221	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Generically Depends On	core/bfo-2020	Instance-level	Dependence	—	—	—	BFO	—	Generically Dependent Continuant	Independent Continuant	obo:BFO_0000084	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Has Continuant Part	core/bfo-2020	Instance-level	Mereology	—	—	owl:TransitiveProperty	BFO	—	Continuant	Continuant	obo:BFO_0000178	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Has First Instant	core/bfo-2020	Instance-level	Temporal	—	—	—	BFO	—	Temporal Region	Temporal Instant	obo:BFO_0000222	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Has History	core/bfo-2020	Instance-level	Time-indexing	—	—	—	BFO	—	Independent Continuant	Process	obo:BFO_0000185	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Has Last Instant	core/bfo-2020	Instance-level	Temporal	—	—	—	BFO	—	Temporal Region	Temporal Instant	obo:BFO_0000224	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Has Material Basis	core/bfo-2020	Instance-level	Dependence	—	—	—	BFO	—	Disposition	Material Entity	obo:BFO_0000218	[QUERIED-BFO]	Domain reflects BFO 2020 release
Has Member Part	core/bfo-2020	Instance-level	Mereology	—	—	—	BFO	obo:BFO_0000178	Object Aggregate	Object	obo:BFO_0000115	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Has Occurrent Part	core/bfo-2020	Instance-level	Mereology	—	—	owl:TransitiveProperty	BFO	—	Occurrent	Occurrent	obo:BFO_0000117	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Has Participant	core/bfo-2020	Instance-level	Participation	—	—	—	BFO	—	Occurrent	Continuant	obo:BFO_0000057	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Has Realization	core/bfo-2020	Instance-level	Realization	—	—	—	BFO	obo:BFO_0000055	Role ∪ Disposition ∪ Function	Process	obo:BFO_0000054	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Has Temporal Part	core/bfo-2020	Instance-level	Mereology	—	—	owl:TransitiveProperty	BFO	obo:BFO_0000117	Occurrent	Occurrent	obo:BFO_0000121	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
History Of	core/bfo-2020	Instance-level	Time-indexing	—	—	—	BFO	—	Process	Independent Continuant	obo:BFO_0000184	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Inheres In	core/bfo-2020	Instance-level	Dependence	—	—	—	BFO	—	Specifically Dependent Continuant	Independent Continuant	obo:BFO_0000197	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Is Carrier Of	core/bfo-2020	Instance-level	Dependence	—	—	—	BFO	—	Independent Continuant	Generically Dependent Continuant	obo:BFO_0000101	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Is Concretized By	core/bfo-2020	Instance-level	Information	—	—	—	BFO	—	Generically Dependent Continuant	Specifically Dependent Continuant	obo:BFO_0000058	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Last Instant Of	core/bfo-2020	Instance-level	Temporal	—	—	—	BFO	—	Temporal Instant	Temporal Region	obo:BFO_0000223	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Located In	core/bfo-2020	Instance-level	Spatial	—	—	—	BFO	—	Independent Continuant	Independent Continuant	obo:BFO_0000171	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Location Of	core/bfo-2020	Instance-level	Spatial	—	—	—	BFO	—	Independent Continuant	Independent Continuant	obo:BFO_0000124	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Material Basis Of	core/bfo-2020	Instance-level	Dependence	—	—	—	BFO	—	Material Entity	Disposition	obo:BFO_0000127	[QUERIED-BFO]	Domain reflects BFO 2020 release
Member Part Of	core/bfo-2020	Instance-level	Mereology	—	—	—	BFO	obo:BFO_0000176	Object	Object Aggregate	obo:BFO_0000129	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Occupies Spatial Region	core/bfo-2020	Instance-level	Spatial	—	—	—	BFO	—	Material Entity	Spatial Region	obo:BFO_0000210	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Occupies Spatiotemporal Region	core/bfo-2020	Instance-level	Spatial	—	—	—	BFO	—	Process	Spatiotemporal Region	obo:BFO_0000200	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Occupies Temporal Region	core/bfo-2020	Instance-level	Temporal	—	—	—	BFO	—	Occurrent	Temporal Region	obo:BFO_0000199	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Occurrent Part Of	core/bfo-2020	Instance-level	Mereology	—	—	owl:TransitiveProperty	BFO	—	Occurrent	Occurrent	obo:BFO_0000132	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Occurs In	core/bfo-2020	Instance-level	Spatial	—	—	—	BFO	—	Process	Site ∪ Material Entity	obo:BFO_0000066	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Participates In	core/bfo-2020	Instance-level	Participation	—	—	—	BFO	—	Continuant	Occurrent	obo:BFO_0000056	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Preceded By	core/bfo-2020	Instance-level	Temporal	—	—	owl:TransitiveProperty	BFO	—	Occurrent	Occurrent	obo:BFO_0000062	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Precedes	core/bfo-2020	Instance-level	Temporal	—	—	owl:TransitiveProperty	BFO	—	Occurrent	Occurrent	obo:BFO_0000063	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Realizes	core/bfo-2020	Instance-level	Realization	—	—	—	BFO	—	Process	Role ∪ Disposition ∪ Function	obo:BFO_0000055	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Spatially Projects Onto	core/bfo-2020	Instance-level	Spatial	—	—	—	BFO	—	Spatiotemporal Region	Spatial Region	obo:BFO_0000216	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Specifically Depended On By	core/bfo-2020	Instance-level	Dependence	—	—	—	BFO	—	Entity	Specifically Dependent Continuant	obo:BFO_0000194	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Specifically Depends On	core/bfo-2020	Instance-level	Dependence	—	—	—	BFO	—	Specifically Dependent Continuant	Entity	obo:BFO_0000195	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Temporal Part Of	core/bfo-2020	Instance-level	Mereology	—	—	owl:TransitiveProperty	BFO	obo:BFO_0000132	Occurrent	Occurrent	obo:BFO_0000139	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Temporally Projects Onto	core/bfo-2020	Instance-level	Temporal	—	—	—	BFO	—	Spatiotemporal Region	Temporal Region	obo:BFO_0000153	[QUERIED-BFO]	Verified against loaded BFO 2020 in triplestore
Denotes	core/iao-information	Instance-level	Information	—	Designative ICE denotes Entity	—	IAO	—	Designative Information Content Entity	Entity	obo:IAO_0000219	[QUERIED-IAO]	v3.2 had wrong IRI (cco:ont00001052 — does not exist in loaded data); correct is obo:IAO_0000219
Designates	core/iao-information	Instance-level	Information	—	Designative Name designates Entity	—	CCO	—	Designative Name	Entity	cco:ont00001916	[QUERIED-CCO]	v3.2 had wrong IRI (cco:ont00001058 — does not exist in loaded data); correct is cco:ont00001916; no super-property declared in loaded CCO
Is About	core/iao-information	Instance-level	Information	—	ICE is about Entity	—	IAO	—	Information Content Entity	Entity	obo:IAO_0000136	[QUERIED-IAO]	Resolved 2026-05-05 to option (a) per SME decision: IAO is the canonical source. CCO parallel cco:ont00001808 noted but not used (no equivalence declared in loaded data). v0.2 may revisit equivalence assertion if Phase 5+ corpus surfaces a need.
Is Token Of	[V0.2-CANDIDATE]	Instance-level	Information	—	Information Quality concretizes an ICE	—	—	—	Specifically Dependent Continuant	Information Content Entity	[V0.2-DEFERRED]	[V0.2-CANDIDATE]	Resolved 2026-05-05 to option (c) per SME decision: drop from v0.1 IAO module. Reasons rejected: (a) cco:ont00001761 'is tokenized by' is wrong-direction inverse and would emit semantically-inverted FOL; (b) minting as OFI extension contradicts ADR-008's OFI-deferred-to-v0.2 ruling. v0.1 IAO module ships with 3 relations (Denotes, Designates, Is About) instead of 4. Forward-tracked to v0.2 candidate list; row preserved here so Phase 5+ corpus authoring can re-activate it.
Accessory In	cco/realizable-holding	Instance-level	CCO/Agency	—	Accessory participates in Process	—	CCO	cco:ont00001787	Agent	Process	cco:ont00001852	[QUERIED-CCO]	Chains to BFO_0000056 participates_in via cco:ont00001787 (agent in)
Accomplice In	cco/realizable-holding	Instance-level	CCO/Agency	—	Accomplice participates in Process	—	CCO	cco:ont00001787	Agent	Process	cco:ont00001895	[QUERIED-CCO]	Chains to BFO_0000056 participates_in via cco:ont00001787
Affects	cco/realizable-holding	Instance-level	CCO/Agency	—	Process affects Entity	—	CCO	obo:BFO_0000057	Process	Entity	cco:ont00001834	[QUERIED-CCO]	Direct sub-property of BFO_0000057 has_participant
Agent In	cco/realizable-holding	Instance-level	CCO/Agency	—	Agent participates in Process as agent	—	CCO	obo:BFO_0000056	Agent	Process	cco:ont00001787	[QUERIED-CCO]	Direct sub-property of BFO_0000056 participates_in
Capability Of	cco/realizable-holding	Instance-level	CCO/Realizable	—	Capability inheres in bearer	—	CCO	obo:BFO_0000197	Disposition	Independent Continuant	cco:ont00001889	[QUERIED-CCO]	Multi-ancestor: chains to both BFO_0000197 inheres_in and BFO_0000195 specifically_depended_on_by; both ancestors map to realizable-holding
Has Accessory	cco/realizable-holding	Instance-level	CCO/Agency	—	inverse of accessory in	owl:inverseOf	CCO	obo:BFO_0000057	Process	Agent	cco:ont00001949	[QUERIED-CCO]	Direct sub-property of BFO_0000057
Has Accomplice	cco/realizable-holding	Instance-level	CCO/Agency	—	inverse of accomplice in	owl:inverseOf	CCO	obo:BFO_0000057	Process	Agent	cco:ont00001830	[QUERIED-CCO]	Direct sub-property of BFO_0000057
Has Agent	cco/realizable-holding	Instance-level	CCO/Agency	—	inverse of agent in	owl:inverseOf	CCO	obo:BFO_0000057	Process	Agent	cco:ont00001833	[QUERIED-CCO]	Direct sub-property of BFO_0000057
Has Capability	cco/realizable-holding	Instance-level	CCO/Realizable	—	bearer has Capability	—	CCO	obo:BFO_0000196	Independent Continuant	Disposition	cco:ont00001954	[QUERIED-CCO]	Multi-ancestor: chains to both BFO_0000196 bearer_of and BFO_0000194 specifically_depends_on; both ancestors map to realizable-holding
Has Input	cco/realizable-holding	Instance-level	CCO/Process	—	Process has Input	—	CCO	obo:BFO_0000057	Process	Entity	cco:ont00001921	[QUERIED-CCO]	Direct sub-property of BFO_0000057
Has Object	cco/realizable-holding	Instance-level	CCO/Process	—	Process has Object	—	CCO	obo:BFO_0000057	Process	Entity	cco:ont00001778	[QUERIED-CCO]	Direct sub-property of BFO_0000057
Has Output	cco/realizable-holding	Instance-level	CCO/Process	—	Process has Output	—	CCO	obo:BFO_0000057	Process	Entity	cco:ont00001986	[QUERIED-CCO]	Direct sub-property of BFO_0000057
Has Recipient	cco/realizable-holding	Instance-level	CCO/Communication	—	Process has Recipient	—	CCO	obo:BFO_0000057	Process	Agent	cco:ont00001922	[QUERIED-CCO]	Direct sub-property of BFO_0000057
Has Sender	cco/realizable-holding	Instance-level	CCO/Communication	—	Process has Sender	—	CCO	obo:BFO_0000057	Process	Agent	cco:ont00001844	[QUERIED-CCO]	Direct sub-property of BFO_0000057
Is Affected By	cco/realizable-holding	Instance-level	CCO/Agency	—	inverse of affects	owl:inverseOf	CCO	obo:BFO_0000056	Entity	Process	cco:ont00001886	[QUERIED-CCO]	Direct sub-property of BFO_0000056
Is Input Of	cco/realizable-holding	Instance-level	CCO/Process	—	inverse of has input	owl:inverseOf	CCO	obo:BFO_0000056	Entity	Process	cco:ont00001841	[QUERIED-CCO]	Direct sub-property of BFO_0000056
Is Object Of	cco/realizable-holding	Instance-level	CCO/Process	—	inverse of has object	owl:inverseOf	CCO	obo:BFO_0000056	Entity	Process	cco:ont00001936	[QUERIED-CCO]	Direct sub-property of BFO_0000056
Is Output Of	cco/realizable-holding	Instance-level	CCO/Process	—	inverse of has output	owl:inverseOf	CCO	obo:BFO_0000056	Entity	Process	cco:ont00001816	[QUERIED-CCO]	Direct sub-property of BFO_0000056
Receives	cco/realizable-holding	Instance-level	CCO/Communication	—	Recipient receives in Process	—	CCO	obo:BFO_0000056	Agent	Process	cco:ont00001978	[QUERIED-CCO]	Direct sub-property of BFO_0000056
Sends	cco/realizable-holding	Instance-level	CCO/Communication	—	Sender sends in Process	—	CCO	obo:BFO_0000056	Agent	Process	cco:ont00001993	[QUERIED-CCO]	Direct sub-property of BFO_0000056
Coincides With	cco/mereotopology	Instance-level	Mereotopology	—	specialization of Connected With	owl:SymmetricProperty	CCO	cco:ont00001810	Immaterial Entity	Immaterial Entity	cco:ont00001791	[QUERIED-CCO]	Chains to cco:ont00001810 connected_with (CCO mereotopological primitive)
