Relation Name	Module	Level	Context	Notation	Formal Definition	OWL Characteristics	OWL / CCO Realization	subPropertyOf	Domain	Range	IRI	Provenance	Notes
Connected With	cco/mereotopology	Instance-level	Mereotopology	C(x,y)	Primitive (mereotopological connection)	owl:SymmetricProperty	CCO	—	Immaterial Entity	Immaterial Entity	cco:ont00001810	[QUERIED-CCO]	BFO/CCO leave C primitive (no super-property in loaded CCO). Module assigned by primitive-allowlist exception. To recover mereotopological inference, layer bridge axioms in OFI: P(x,y) → ∀z (C(z,x) → C(z,y)). Do NOT define C as immaterial overlap — that conflates external connection with overlap.
Disconnected With	cco/mereotopology	Instance-level	Mereotopology	—	negation of Connected With (primitive)	owl:SymmetricProperty	CCO	—	Immaterial Entity	Immaterial Entity	cco:ont00001838	[SME-CONFIRMED-LABEL]	No super-property declared in loaded CCO; module assigned by label semantics (mereotopological negation pattern). Confirmed 2026-05-05 by SME label-semantic review: paired with Connected With's mereotopology assignment; mereotopology is correct module.
Externally Connects With	cco/mereotopology	Instance-level	Mereotopology	—	specialization of Connected With	owl:SymmetricProperty	CCO	cco:ont00001810	Immaterial Entity	Immaterial Entity	cco:ont00001931	[QUERIED-CCO]	Chains to cco:ont00001810 connected_with
Has Nontangential Part	cco/mereotopology	Instance-level	Mereotopology	—	bearer has Nontangential Part	—	CCO	cco:ont00001855	Independent Continuant	Independent Continuant	cco:ont00001989	[QUERIED-CCO]	Multi-hop: chains via cco:ont00001855 has_spatial_part to BFO_0000178
Has Process Part	cco/mereotopology	Instance-level	Mereology	—	Process has Process Part	—	CCO	obo:BFO_0000117	Process	Process	cco:ont00001777	[QUERIED-CCO]	v3.2 had wrong module (cco/realizable-holding); rule resolves to cco/mereotopology
Has Spatial Part	cco/mereotopology	Instance-level	Spatial	—	bearer has Spatial Part	—	CCO	obo:BFO_0000178	Independent Continuant	Independent Continuant	cco:ont00001855	[QUERIED-CCO]	Direct sub-property of BFO_0000178
Has Tangential Part	cco/mereotopology	Instance-level	Mereotopology	—	bearer has Tangential Part	—	CCO	cco:ont00001855	Independent Continuant	Independent Continuant	cco:ont00001909	[QUERIED-CCO]	Multi-hop: chains via cco:ont00001855 has_spatial_part to BFO_0000178
Is Part Of Process	cco/mereotopology	Instance-level	Mereology	—	Process is Part Of Process	—	CCO	obo:BFO_0000132	Process	Process	cco:ont00001857	[QUERIED-CCO]	v3.2 had wrong module (cco/realizable-holding); rule resolves to cco/mereotopology
Is Site Of	cco/mereotopology	Instance-level	Spatial	—	Site is Site Of Process	—	CCO	obo:BFO_0000183	Site	Process	cco:ont00001845	[QUERIED-CCO]	Direct sub-property of BFO_0000183 environs
Nontangential Part Of	cco/mereotopology	Instance-level	Mereotopology	—	inverse of has nontangential part	owl:inverseOf	CCO	cco:ont00001944	Independent Continuant	Independent Continuant	cco:ont00001827	[QUERIED-CCO]	Multi-hop: chains via cco:ont00001944 spatial_part_of to BFO_0000176
Occurs At	cco/mereotopology	Instance-level	Spatial	—	Process occurs at Spatial Region	—	CCO	obo:BFO_0000066	Process	Site	cco:ont00001918	[QUERIED-CCO]	Direct sub-property of BFO_0000066 occurs_in
Partially Overlaps With	cco/mereotopology	Instance-level	Mereotopology	—	specialization of Connected With	owl:SymmetricProperty	CCO	cco:ont00001810	Immaterial Entity	Immaterial Entity	cco:ont00001797	[QUERIED-CCO]	Chains to cco:ont00001810 connected_with
Spatial Part Of	cco/mereotopology	Instance-level	Spatial	—	inverse of has spatial part	owl:inverseOf	CCO	obo:BFO_0000176	Independent Continuant	Independent Continuant	cco:ont00001944	[QUERIED-CCO]	Direct sub-property of BFO_0000176
Tangential Part Of	cco/mereotopology	Instance-level	Mereotopology	—	inverse of has tangential part	owl:inverseOf	CCO	cco:ont00001944	Independent Continuant	Independent Continuant	cco:ont00001796	[QUERIED-CCO]	Multi-hop: chains via cco:ont00001944 spatial_part_of to BFO_0000176
Is Geospatial Coordinate Reference System Of	cco/measurement	Instance-level	Geospatial	—	GCRS is reference system of Geospatial Region	—	CCO	obo:BFO_0000084	Information Content Entity	Geospatial Region	cco:ont00001900	[QUERIED-CCO]	Direct sub-property of BFO_0000084; required by v0.1 CCO Geospatial test corpus
Is Measurement Unit Of	cco/measurement	Instance-level	Measurement	—	Measurement Unit is unit of Measurement	—	CCO	obo:BFO_0000084	Information Content Entity	Information Content Entity	cco:ont00001961	[QUERIED-CCO]	Direct sub-property of BFO_0000084 specifically_depends_on
Is Reference System Of	cco/measurement	Instance-level	Reference System	—	Reference System is system of Measurement	—	CCO	obo:BFO_0000084	Information Content Entity	Information Content Entity	cco:ont00001997	[QUERIED-CCO]	Direct sub-property of BFO_0000084
Time Zone Identifier Used By	cco/measurement	Instance-level	Time Zone	—	Time Zone Identifier is used by Information Content Entity	—	CCO	obo:BFO_0000084	Information Content Entity	Information Content Entity	cco:ont00001837	[QUERIED-CCO]	Direct sub-property of BFO_0000084
Uses Geospatial Coordinate Reference System	cco/measurement	Instance-level	Geospatial	—	Geospatial Region uses GCRS	—	CCO	obo:BFO_0000101	Geospatial Region	Information Content Entity	cco:ont00001913	[QUERIED-CCO]	Direct sub-property of BFO_0000101; required by v0.1 CCO Geospatial test corpus
Uses Measurement Unit	cco/measurement	Instance-level	Measurement	—	Measurement uses Measurement Unit	—	CCO	obo:BFO_0000101	Information Content Entity	Information Content Entity	cco:ont00001863	[QUERIED-CCO]	Direct sub-property of BFO_0000101 is_carrier_of
Uses Reference System	cco/measurement	Instance-level	Reference System	—	Measurement uses Reference System	—	CCO	obo:BFO_0000101	Information Content Entity	Information Content Entity	cco:ont00001912	[QUERIED-CCO]	Direct sub-property of BFO_0000101
Uses Time Zone Identifier	cco/measurement	Instance-level	Time Zone	—	Information Content Entity uses Time Zone Identifier	—	CCO	obo:BFO_0000101	Information Content Entity	Information Content Entity	cco:ont00001908	[QUERIED-CCO]	Direct sub-property of BFO_0000101
Aggregate Bearer Of	cco/aggregate	Instance-level	Collective Realizable	—	Object Aggregate is bearer of SDC	—	CCO	—	Object Aggregate	Specifically Dependent Continuant	cco:ont00001836	[SME-CONFIRMED-LABEL]	No super-property declared in loaded CCO; module assigned by label semantics (collective bearer-of pattern). Confirmed 2026-05-05 by SME label-semantic review: domain Object Aggregate + range SDC matches the collective-bearer-of pattern that defines cco/aggregate.
Aggregate Has Capability	cco/aggregate	Instance-level	Collective Realizable	—	Object Aggregate has Capability	—	CCO	cco:ont00001836	Object Aggregate	Disposition	cco:ont00001898	[QUERIED-CCO]	Chains to cco:ont00001836 aggregate_bearer_of (no further BFO grounding)
Aggregate Has Quality	cco/aggregate	Instance-level	Collective Realizable	—	Object Aggregate has Quality	—	CCO	cco:ont00001836	Object Aggregate	Quality	cco:ont00001907	[QUERIED-CCO]	Chains to cco:ont00001836 aggregate_bearer_of
Capability Of Aggregate	cco/aggregate	Instance-level	Collective Realizable	—	Capability inheres in Object Aggregate	—	CCO	cco:ont00001809	Disposition	Object Aggregate	cco:ont00001880	[QUERIED-CCO]	Chains to cco:ont00001809 inheres_in_aggregate (no further BFO grounding)
Inheres In Aggregate	cco/aggregate	Instance-level	Collective Realizable	—	SDC inheres in Object Aggregate	—	CCO	—	Specifically Dependent Continuant	Object Aggregate	cco:ont00001809	[SME-CONFIRMED-LABEL]	No super-property declared in loaded CCO; module assigned by label semantics (inverse of aggregate_bearer_of). Confirmed 2026-05-05 by SME label-semantic review: domain SDC + range Object Aggregate matches the collective-inheres-in pattern.
Delimits	cco/organizational	Instance-level	Organization	—	Boundary delimits Region	—	CCO	—	Independent Continuant	Independent Continuant	cco:ont00001864	[SME-CONFIRMED-LABEL]	No super-property declared in loaded CCO; module ambiguous between cco/mereotopology (boundary/region pattern) and cco/organizational (delimitation pattern). Confirmed 2026-05-05 by SME decision: cco/organizational for v0.1. Reassign to cco/mereotopology if Phase 6 corpus surfaces the boundary-region interpretation; v0.1 default favors organizational based on label-semantic frequency in CCO usage.
Has Affiliate	cco/organizational	Instance-level	Organization	—	Organization has Affiliate	—	CCO	—	Organization	Agent	cco:ont00001977	[SME-CONFIRMED-LABEL]	No super-property declared in loaded CCO; module assigned by label semantics. Confirmed 2026-05-05 by SME label-semantic review: domain Organization + range Agent + label "affiliate" matches cco/organizational discipline (affiliation/membership pattern).
Has Interest In	cco/organizational	Instance-level	Organization	—	Agent has Interest In Entity	—	CCO	—	Agent	Entity	cco:ont00001984	[SME-CONFIRMED-LABEL]	No super-property declared in loaded CCO; module assigned by label semantics. Confirmed 2026-05-05 by SME label-semantic review: domain Agent + interest-bearing pattern matches cco/organizational (institutional interest tracking is organizational).
Has Organizational Context	cco/organizational	Instance-level	Organization	—	Process has Organizational Context	—	CCO	—	Process	Organization	cco:ont00001992	[SME-CONFIRMED-LABEL]	No super-property declared in loaded CCO; module assigned by label semantics. Confirmed 2026-05-05 by SME label-semantic review: label "organizational context" is the canonical organizational-discipline marker.
Has Subordinate Role	cco/organizational	Instance-level	Organization	—	Role has Subordinate Role	—	CCO	—	Role	Role	cco:ont00001951	[SME-CONFIRMED-LABEL]	No super-property declared in loaded CCO; module assigned by label semantics. Confirmed 2026-05-05 by SME label-semantic review: subordinate-role hierarchy is structurally organizational (chain-of-command pattern).
Has Subsidiary	cco/organizational	Instance-level	Organization	—	Organization has Subsidiary	—	CCO	cco:ont00001977	Organization	Organization	cco:ont00001794	[QUERIED-CCO]	Chains to cco:ont00001977 has_affiliate
Is Affiliated With	cco/organizational	Instance-level	Organization	—	Agent is affiliated with Organization	owl:SymmetricProperty	CCO	—	Agent	Organization	cco:ont00001939	[SME-CONFIRMED-LABEL]	No super-property declared in loaded CCO; module assigned by label semantics (paired with Has Affiliate; symmetric over agent-organization affiliation). Confirmed 2026-05-05 by SME label-semantic review.
Is Delimited By	cco/organizational	Instance-level	Organization	—	inverse of delimits	owl:inverseOf	CCO	—	Independent Continuant	Independent Continuant	cco:ont00001859	[SME-CONFIRMED-LABEL]	No super-property declared in loaded CCO; module follows Delimits's assignment per inverse-pair discipline. Confirmed 2026-05-05 by SME decision (paired with Delimits): cco/organizational for v0.1; reassign to cco/mereotopology jointly with Delimits if Phase 6 corpus surfaces the boundary-region interpretation.
Is Interest Of	cco/organizational	Instance-level	Organization	—	inverse of has interest in	owl:inverseOf	CCO	—	Entity	Agent	cco:ont00001866	[SME-CONFIRMED-LABEL]	No super-property declared in loaded CCO; module follows Has Interest In's assignment per inverse-pair discipline. Confirmed 2026-05-05 by SME label-semantic review.
Is Organizational Context Of	cco/organizational	Instance-level	Organization	—	inverse of has organizational context	owl:inverseOf	CCO	—	Organization	Process	cco:ont00001846	[SME-CONFIRMED-LABEL]	No super-property declared in loaded CCO; module follows Has Organizational Context's assignment per inverse-pair discipline. Confirmed 2026-05-05 by SME label-semantic review.
Is Subordinate Role To	cco/organizational	Instance-level	Organization	—	inverse of has subordinate role	owl:inverseOf	CCO	—	Role	Role	cco:ont00001831	[SME-CONFIRMED-LABEL]	No super-property declared in loaded CCO; module follows Has Subordinate Role's assignment per inverse-pair discipline. Confirmed 2026-05-05 by SME label-semantic review.
Is Subsidiary Of	cco/organizational	Instance-level	Organization	—	inverse of has subsidiary	owl:inverseOf	CCO	cco:ont00001939	Organization	Organization	cco:ont00001815	[QUERIED-CCO]	Chains to cco:ont00001939 is_affiliated_with
Is Supervised By	cco/organizational	Instance-level	Organization	—	inverse of supervises	owl:inverseOf	CCO	cco:ont00001939	Agent	Agent	cco:ont00001798	[QUERIED-CCO]	Chains to cco:ont00001939 is_affiliated_with
Supervises	cco/organizational	Instance-level	Organization	—	Agent supervises Agent	—	CCO	cco:ont00001977	Agent	Agent	cco:ont00001943	[QUERIED-CCO]	Chains to cco:ont00001977 has_affiliate
Is Permitted By	cco/deontic	Instance-level	Deontic	—	inverse of permits	owl:inverseOf	CCO	cco:ont00001920	Action	Information Content Entity	cco:ont00001998	[QUERIED-CCO]	Chains via cco:ont00001920 prescribed_by
Is Prohibited By	cco/deontic	Instance-level	Deontic	—	inverse of prohibits	owl:inverseOf	CCO	cco:ont00001920	Action	Information Content Entity	cco:ont00001817	[QUERIED-CCO]	Chains via cco:ont00001920 prescribed_by
Is Required By	cco/deontic	Instance-level	Deontic	—	inverse of requires	owl:inverseOf	CCO	cco:ont00001920	Action	Information Content Entity	cco:ont00001807	[QUERIED-CCO]	Chains via cco:ont00001920 prescribed_by
Permits	cco/deontic	Instance-level	Deontic	—	Directive permits Action	—	CCO	cco:ont00001942	Information Content Entity	Action	cco:ont00001910	[QUERIED-CCO]	Chains via cco:ont00001942 prescribes
Prescribed By	cco/deontic	Instance-level	Deontic	—	inverse of prescribes	owl:inverseOf	CCO	—	Action	Information Content Entity	cco:ont00001920	[QUERIED-CCO]	Chains via inverse pattern; module by primary semantic role
Prescribes	cco/deontic	Instance-level	Deontic	—	Directive prescribes Action	—	CCO	cco:ont00001808	Information Content Entity	Action	cco:ont00001942	[QUERIED-CCO]	Chains to cco:ont00001808 (CCO is_about); module assigned by primary semantic role (deontic), not by chain ancestor (information-bridge)
Prohibits	cco/deontic	Instance-level	Deontic	—	Directive prohibits Action	—	CCO	cco:ont00001942	Information Content Entity	Action	cco:ont00001800	[QUERIED-CCO]	Chains via cco:ont00001942 prescribes
Requires	cco/deontic	Instance-level	Deontic	—	Directive requires Action	—	CCO	cco:ont00001942	Information Content Entity	Action	cco:ont00001974	[QUERIED-CCO]	Chains via cco:ont00001942 prescribes
Commits To	[V0.2-CANDIDATE]	Instance-level	Deontic	—	Agent commits to Plan Specification	—	OFI extension	—	Agent	Plan Specification	ofi:0000007	[PROVENANCE-AUTHORED]	[V0.2-DEFERRED PER ADR-008] OFI deontic; INTERIM IRI; ground for binding-act semantics
Discharges	[V0.2-CANDIDATE]	Instance-level	Deontic	—	Process satisfies Directive ICE	—	OFI extension	ofi:0000004	Process	Directive ICE	ofi:0000005	[PROVENANCE-AUTHORED]	[V0.2-DEFERRED PER ADR-008] OFI deontic; INTERIM IRI; subPropertyOf realizes_directive; disjoint with violates over the same directive
Has Commitment	[V0.2-CANDIDATE]	Instance-level	Deontic	—	Plan Specification is committed to by Agent	owl:inverseOf	OFI extension	—	Plan Specification	Agent	ofi:0000008	[PROVENANCE-AUTHORED]	[V0.2-DEFERRED PER ADR-008] OFI deontic; INTERIM IRI; inverse of commits_to
Has Obligation Bearer	[V0.2-CANDIDATE]	Instance-level	Deontic	—	Directive ICE binds Agent (target)	—	OFI extension	—	Directive ICE	Agent	ofi:0000003	[PROVENANCE-AUTHORED]	[V0.2-DEFERRED PER ADR-008] OFI deontic; INTERIM IRI; the bound party, not the issuer
Prescribed By (OFI)	[V0.2-CANDIDATE]	Instance-level	Deontic	—	Directive ICE issued by Agent	—	OFI extension	—	Directive ICE	Agent	ofi:0000001	[PROVENANCE-AUTHORED]	[V0.2-DEFERRED PER ADR-008] OFI deontic; INTERIM IRI; distinct from CCO prescribed_by (CCO version covers Directive→Action; OFI version covers Directive→Issuing-Agent)
Prescribes (OFI)	[V0.2-CANDIDATE]	Instance-level	Deontic	—	Agent issues Directive ICE	owl:inverseOf	OFI extension	—	Agent	Directive ICE	ofi:0000002	[PROVENANCE-AUTHORED]	[V0.2-DEFERRED PER ADR-008] OFI deontic; INTERIM IRI; inverse of OFI prescribed_by
Realizes Directive	[V0.2-CANDIDATE]	Instance-level	Deontic	—	Process realizes Directive ICE via concretized Realizable	—	OFI extension	—	Process	Directive ICE	ofi:0000004	[PROVENANCE-AUTHORED]	[V0.2-DEFERRED PER ADR-008] STANDALONE — NOT subPropertyOf realizes (would crash: range conflict between SDC and GDC). Property chain: realizes ∘ concretizes → realizes_directive. Mediates through Realizable that concretizes the Directive (per RDM v1.2.1 chain). Originally LOAD-BEARING for spec §3.4.1 and Phase 7; per ADR-008 Option A the constitution.ttl pipeline is rolled forward to Phase 8 and the OFI-specific RDM chain decomposition is deferred to v0.2.
Violates	[V0.2-CANDIDATE]	Instance-level	Deontic	—	Process fails Directive ICE conditions	—	OFI extension	ofi:0000004	Process	Directive ICE	ofi:0000006	[PROVENANCE-AUTHORED]	[V0.2-DEFERRED PER ADR-008] OFI deontic; INTERIM IRI; subPropertyOf realizes_directive; disjoint with discharges
